INSERT INTO nouns VALUES (NULL, '475089', 'Haben', 'n', 'Haben', 'Habens', 'Haben', 'Haben', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '59288', 'Sir', 'm', 'Sir', 'Sirs', 'Sir', 'Sir', 'Sirs', 'Sirs', 'Sirs', 'Sirs', '')
INSERT INTO nouns VALUES (NULL, '55724', 'Nacht', 'f', 'Nacht', 'Nacht', 'Nacht', 'Nacht', 'Nächte', 'Nächte', 'Nächten', 'Nächte', '')
INSERT INTO nouns VALUES (NULL, '51411', 'Ordnung', 'f', 'Ordnung', 'Ordnung', 'Ordnung', 'Ordnung', 'Ordnungen', 'Ordnungen', 'Ordnungen', 'Ordnungen', '')
INSERT INTO nouns VALUES (NULL, '48201', 'Mädchen', 'n', 'Mädchen', 'Mädchens', 'Mädchen', 'Mädchen', 'Mädchen', 'Mädchen', 'Mädchen', 'Mädchen', '')
INSERT INTO nouns VALUES (NULL, '44677', 'Abend', 'm', 'Abend', 'Abends', 'Abend', 'Abend', 'Abende', 'Abende', 'Abenden', 'Abende', '')
INSERT INTO nouns VALUES (NULL, '44650', 'Freund', 'm', 'Freund', 'Freunds', 'Freund', 'Freund', 'Freunde', 'Freunde', 'Freunden', 'Freunde', '')
INSERT INTO nouns VALUES (NULL, '43625', 'Musik', 'f', 'Musik', 'Musik', 'Musik', 'Musik', 'Musiken', 'Musiken', 'Musiken', 'Musiken', '')
INSERT INTO nouns VALUES (NULL, '43498', 'Angst', 'f', 'Angst', 'Angst', 'Angst', 'Angst', 'Ängste', 'Ängste', 'Ängsten', 'Ängste', '')
INSERT INTO nouns VALUES (NULL, '42718', 'Welt', 'f', 'Welt', 'Welt', 'Welt', 'Welt', 'Welten', 'Welten', 'Welten', 'Welten', '')
INSERT INTO nouns VALUES (NULL, '41547', 'Herr', 'm', 'Herr', 'Herren', 'Herren', 'Herren', 'Herren', 'Herren', 'Herren', 'Herren', '')
INSERT INTO nouns VALUES (NULL, '40600', 'Essen', 'n', 'Essen', 'Essens', 'Essen', 'Essen', 'Essen', 'Essen', 'Essen', 'Essen', '')
INSERT INTO nouns VALUES (NULL, '39944', 'Glauben', 'm', 'Glauben', 'Glaubens', 'Glauben', 'Glauben', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '38244', 'Moment', 'm', 'Moment', 'Moments', 'Moment', 'Moment', 'Momente', 'Momente', 'Momenten', 'Momente', '')
INSERT INTO nouns VALUES (NULL, '36985', 'Arbeit', 'f', 'Arbeit', 'Arbeit', 'Arbeit', 'Arbeit', 'Arbeiten', 'Arbeiten', 'Arbeiten', 'Arbeiten', '')
INSERT INTO nouns VALUES (NULL, '34555', 'Sohn', 'm', 'Sohn', 'Sohns', 'Sohn', 'Sohn', 'Söhne', 'Söhne', 'Söhnen', 'Söhne', '')
INSERT INTO nouns VALUES (NULL, '34293', 'Familie', 'f', 'Familie', 'Familie', 'Familie', 'Familie', 'Familien', 'Familien', 'Familien', 'Familien', '')
INSERT INTO nouns VALUES (NULL, '34019', 'Sprechen', 'n', 'Sprechen', 'Sprechens', 'Sprechen', 'Sprechen', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '33886', 'Sache', 'f', 'Sache', 'Sache', 'Sache', 'Sache', 'Sachen', 'Sachen', 'Sachen', 'Sachen', '')
INSERT INTO nouns VALUES (NULL, '33643', 'Problem', 'n', 'Problem', 'Problems', 'Problem', 'Problem', 'Probleme', 'Probleme', 'Problemen', 'Probleme', '')
INSERT INTO nouns VALUES (NULL, '33252', 'Bruder', 'm', 'Bruder', 'Bruders', 'Bruder', 'Bruder', 'Brüder', 'Brüder', 'Brüdern', 'Brüder', '')
INSERT INTO nouns VALUES (NULL, '33245', 'Hilfe', 'f', 'Hilfe', 'Hilfe', 'Hilfe', 'Hilfe', 'Hilfen', 'Hilfen', 'Hilfen', 'Hilfen', '')
INSERT INTO nouns VALUES (NULL, '33079', 'Kind', 'n', 'Kind', 'Kindes', 'Kind', 'Kind', 'Kinder', 'Kinder', 'Kindern', 'Kinder', '')
INSERT INTO nouns VALUES (NULL, '32332', 'Denken', 'n', 'Denken', 'Denkens', 'Denken', 'Denken', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '29590', 'Stadt', 'f', 'Stadt', 'Stadt', 'Stadt', 'Stadt', 'Städte', 'Städte', 'Städten', 'Städte', '')
INSERT INTO nouns VALUES (NULL, '29159', 'Kopf', 'm', 'Kopf', 'Kopfs', 'Kopf', 'Kopf', 'Köpfe', 'Köpfe', 'Köpfen', 'Köpfe', '')
INSERT INTO nouns VALUES (NULL, '28571', 'Töten', 'n', 'Töten', 'Tötens', 'Töten', 'Töten', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '28149', 'Uhr', 'f', 'Uhr', 'Uhr', 'Uhr', 'Uhr', 'Uhren', 'Uhren', 'Uhren', 'Uhren', '')
INSERT INTO nouns VALUES (NULL, '27935', 'Baby', 'n', 'Baby', 'Babys', 'Baby', 'Baby', 'Babys', 'Babys', 'Babys', 'Babys', '')
INSERT INTO nouns VALUES (NULL, '27336', 'Sterben', 'n', 'Sterben', 'Sterbens', 'Sterben', 'Sterben', '-', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '26127', 'Polizei', 'f', 'Polizei', 'Polizei', 'Polizei', 'Polizei', 'Polizeien', 'Polizeien', 'Polizeien', 'Polizeien', '')
INSERT INTO nouns VALUES (NULL, '26062', 'Auto', 'n', 'Auto', 'Autos', 'Auto', 'Auto', 'Autos', 'Autos', 'Autos', 'Autos', '')
INSERT INTO nouns VALUES (NULL, '25683', 'Tür', 'f', 'Tür', 'Tür', 'Tür', 'Tür', 'Türen', 'Türen', 'Türen', 'Türen', '')
INSERT INTO nouns VALUES (NULL, '24548', 'Treffen', 'n', 'Treffen', 'Treffens', 'Treffen', 'Treffen', 'Treffen', 'Treffen', 'Treffen', 'Treffen', '')
INSERT INTO nouns VALUES (NULL, '24386', 'Ahnung', 'f', 'Ahnung', 'Ahnung', 'Ahnung', 'Ahnung', 'Ahnungen', 'Ahnungen', 'Ahnungen', 'Ahnungen', '')
INSERT INTO nouns VALUES (NULL, '24377', 'Teufel', 'm', 'Teufel', 'Teufels', 'Teufel', 'Teufel', 'Teufel', 'Teufel', 'Teufeln', 'Teufel', '')
INSERT INTO nouns VALUES (NULL, '24087', 'Name', 'm', 'Name', 'Namens', 'Namen', 'Namen', 'Namen', 'Namen', 'Namen', 'Namen', '')
INSERT INTO nouns VALUES (NULL, '23504', 'Tochter', 'f', 'Tochter', 'Tochter', 'Tochter', 'Tochter', 'Töchter', 'Töchter', 'Töchtern', 'Töchter', '')
INSERT INTO nouns VALUES (NULL, '23136', 'Hand', 'f', 'Hand', 'Hand', 'Hand', 'Hand', 'Hände', 'Hände', 'Händen', 'Hände', '')
INSERT INTO nouns VALUES (NULL, '22979', 'Mama', 'f', 'Mama', 'Mama', 'Mama', 'Mama', 'Mamas', 'Mamas', 'Mamas', 'Mamas', '')
INSERT INTO nouns VALUES (NULL, '22720', 'Job', 'm', 'Job', 'Jobs', 'Job', 'Job', 'Jobs', 'Jobs', 'Jobs', 'Jobs', '')
INSERT INTO nouns VALUES (NULL, '22616', 'Spielen', 'n', 'Spielen', 'Spielens', 'Spielen', 'Spielen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '22558', 'Idee', 'f', 'Idee', 'Idee', 'Idee', 'Idee', 'Ideen', 'Ideen', 'Ideen', 'Ideen', '')
INSERT INTO nouns VALUES (NULL, '22293', 'Grund', 'm', 'Grund', 'Grunds', 'Grund', 'Grund', 'Gründe', 'Gründe', 'Gründen', 'Gründe', '')
INSERT INTO nouns VALUES (NULL, '22128', 'Jahr', 'n', 'Jahr', 'Jahres', 'Jahr', 'Jahr', 'Jahre', 'Jahre', 'Jahren', 'Jahre', '')
INSERT INTO nouns VALUES (NULL, '21916', 'Schwester', 'f', 'Schwester', 'Schwester', 'Schwester', 'Schwester', 'Schwestern', 'Schwestern', 'Schwestern', 'Schwestern', '')
INSERT INTO nouns VALUES (NULL, '21854', 'Tod', 'm', 'Tod', 'Todes', 'Tode', 'Tod', 'Tode', 'Tode', 'Toden', 'Tode', '')
INSERT INTO nouns VALUES (NULL, '21694', 'Geschichte', 'f', 'Geschichte', 'Geschichte', 'Geschichte', 'Geschichte', 'Geschichten', 'Geschichten', 'Geschichten', 'Geschichten', '')
INSERT INTO nouns VALUES (NULL, '20653', 'Verlassen', 'n', 'Verlassen', 'Verlassens', 'Verlassen', 'Verlassen', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '20416', 'Wahrheit', 'f', 'Wahrheit', 'Wahrheit', 'Wahrheit', 'Wahrheit', 'Wahrheiten', 'Wahrheiten', 'Wahrheiten', 'Wahrheiten', '')
INSERT INTO nouns VALUES (NULL, '19837', 'Seite', 'f', 'Seite', 'Seite', 'Seite', 'Seite', 'Seiten', 'Seiten', 'Seiten', 'Seiten', '')
INSERT INTO nouns VALUES (NULL, '19663', 'Gefallen', 'm', 'Gefallen', 'Gefallens', 'Gefallen', 'Gefallen', 'Gefallen', 'Gefallen', 'Gefallen', 'Gefallen', '')
INSERT INTO nouns VALUES (NULL, '19602', 'Woche', 'f', 'Woche', 'Woche', 'Woche', 'Woche', 'Wochen', 'Wochen', 'Wochen', 'Wochen', '')
INSERT INTO nouns VALUES (NULL, '19218', 'Schatz', 'm', 'Schatz', 'Schatzes', 'Schatz', 'Schatz', 'Schätze', 'Schätze', 'Schätzen', 'Schätze', '')
INSERT INTO nouns VALUES (NULL, '19084', 'Erzählen', 'n', 'Erzählen', 'Erzählens', 'Erzählen', 'Erzählen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '18641', 'Chance', 'f', 'Chance', 'Chance', 'Chance', 'Chance', 'Chancen', 'Chancen', 'Chancen', 'Chancen', '')
INSERT INTO nouns VALUES (NULL, '18616', 'Entschuldigung', 'f', 'Entschuldigung', 'Entschuldigung', 'Entschuldigung', 'Entschuldigung', 'Entschuldigungen', 'Entschuldigungen', 'Entschuldigungen', 'Entschuldigungen', '')
INSERT INTO nouns VALUES (NULL, '18163', 'Wort', 'n', 'Wort', 'Worts', 'Wort', 'Wort', 'Wörter', 'Wörter', 'Wörtern', 'Wörter', '')
INSERT INTO nouns VALUES (NULL, '17902', 'Freundin', 'f', 'Freundin', 'Freundin', 'Freundin', 'Freundin', 'Freundinnen', 'Freundinnen', 'Freundinnen', 'Freundinnen', '')
INSERT INTO nouns VALUES (NULL, '17564', 'Trinken', 'n', 'Trinken', 'Trinkens', 'Trinken', 'Trinken', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '17256', 'Papa', 'm', 'Papa', 'Papas', 'Papa', 'Papa', 'Papas', 'Papas', 'Papas', 'Papas', '')
INSERT INTO nouns VALUES (NULL, '17101', 'Blut', 'n', 'Blut', 'Bluts', 'Blut', 'Blut', 'Blute', 'Blute', 'Bluten', 'Blute', '')
INSERT INTO nouns VALUES (NULL, '16819', 'Wiedersehen', 'n', 'Wiedersehen', 'Wiedersehens', 'Wiedersehen', 'Wiedersehen', 'Wiedersehen', 'Wiedersehen', 'Wiedersehen', 'Wiedersehen', '')
INSERT INTO nouns VALUES (NULL, '16510', 'Arsch', 'm', 'Arsch', 'Arschs', 'Arsch', 'Arsch', 'Ärsche', 'Ärsche', 'Ärschen', 'Ärsche', '')
INSERT INTO nouns VALUES (NULL, '16296', 'Waffe', 'f', 'Waffe', 'Waffe', 'Waffe', 'Waffe', 'Waffen', 'Waffen', 'Waffen', 'Waffen', '')
INSERT INTO nouns VALUES (NULL, '16182', 'Eltern', '0', '—', '—', '—', '—', 'Eltern', 'Eltern', 'Eltern', 'Eltern', '')
INSERT INTO nouns VALUES (NULL, '16094', 'Kriegen', 'n', 'Kriegen', 'Kriegen', 'Kriegen', 'Kriegen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '15400', 'Menge', 'f', 'Menge', 'Menge', 'Menge', 'Menge', 'Mengen', 'Mengen', 'Mengen', 'Mengen', '')
INSERT INTO nouns VALUES (NULL, '15326', 'Hölle', 'f', 'Hölle', 'Hölle', 'Hölle', 'Hölle', 'Höllen', 'Höllen', 'Höllen', 'Höllen', '')
INSERT INTO nouns VALUES (NULL, '14890', 'Telefon', 'n', 'Telefon', 'Telefons', 'Telefon', 'Telefon', 'Telefone', 'Telefone', 'Telefonen', 'Telefone', '')
INSERT INTO nouns VALUES (NULL, '14412', 'Fehler', 'm', 'Fehler', 'Fehlers', 'Fehler', 'Fehler', 'Fehler', 'Fehler', 'Fehlern', 'Fehler', '')
INSERT INTO nouns VALUES (NULL, '14386', 'Retten', 'n', 'Retten', 'Rettens', 'Retten', 'Retten', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '14109', 'Hund', 'm', 'Hund', 'Hunds', 'Hund', 'Hund', 'Hunde', 'Hunde', 'Hunden', 'Hunde', '')
INSERT INTO nouns VALUES (NULL, '13727', 'Schaffen', 'n', 'Schaffen', 'Schaffens', 'Schaffen', 'Schaffen', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '13548', 'Büro', 'n', 'Büro', 'Büros', 'Büro', 'Büro', 'Büros', 'Büros', 'Büros', 'Büros', '')
INSERT INTO nouns VALUES (NULL, '13275', 'Lernen', 'n', 'Lernen', 'Lernens', 'Lernen', 'Lernen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '13257', 'Laufen', 'n', 'Laufen', 'Laufens', 'Laufen', 'Laufen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '13182', 'König', 'm', 'König', 'Königs', 'König', 'König', 'Könige', 'Könige', 'Königen', 'Könige', '')
INSERT INTO nouns VALUES (NULL, '12743', 'Leider', 'm', 'Leider', 'Leiders', 'Leider', 'Leider', 'Leider', 'Leider', 'Leidern', 'Leider', '')
INSERT INTO nouns VALUES (NULL, '12707', 'Luft', 'f', 'Luft', 'Luft', 'Luft', 'Luft', 'Lüfte', 'Lüfte', 'Lüften', 'Lüfte', '')
INSERT INTO nouns VALUES (NULL, '12579', 'Verschwinden', 'n', 'Verschwinden', 'Verschwindens', 'Verschwinden', 'Verschwinden', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '12186', 'Kaffee', 'm', 'Kaffee', 'Kaffees', 'Kaffee', 'Kaffee', 'Kaffees', 'Kaffees', 'Kaffees', 'Kaffees', '')
INSERT INTO nouns VALUES (NULL, '12160', 'Straße', 'f', 'Straße', 'Straße', 'Straße', 'Straße', 'Straßen', 'Straßen', 'Straßen', 'Straßen', '')
INSERT INTO nouns VALUES (NULL, '11906', 'Stück', 'n', 'Stück', 'Stücks', 'Stück', 'Stück', 'Stücke', 'Stücke', 'Stücken', 'Stücke', '')
INSERT INTO nouns VALUES (NULL, '11773', 'Arzt', 'm', 'Arzt', 'Arztes', 'Arzt', 'Arzt', 'Ärzte', 'Ärzte', 'Ärzten', 'Ärzte', '')
INSERT INTO nouns VALUES (NULL, '11704', 'Vertrauen', 'n', 'Vertrauen', 'Vertrauens', 'Vertrauen', 'Vertrauen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '11687', 'Himmel', 'm', 'Himmel', 'Himmels', 'Himmel', 'Himmel', 'Himmel', 'Himmel', 'Himmeln', 'Himmel', '')
INSERT INTO nouns VALUES (NULL, '11590', 'Nachricht', 'f', 'Nachricht', 'Nachricht', 'Nachricht', 'Nachricht', 'Nachrichten', 'Nachrichten', 'Nachrichten', 'Nachrichten', '')
INSERT INTO nouns VALUES (NULL, '11488', 'Onkel', 'm', 'Onkel', 'Onkels', 'Onkel', 'Onkel', 'Onkel', 'Onkel', 'Onkeln', 'Onkel', '')
INSERT INTO nouns VALUES (NULL, '11393', 'Körper', 'm', 'Körper', 'Körpers', 'Körper', 'Körper', 'Körper', 'Körper', 'Körpern', 'Körper', '')
INSERT INTO nouns VALUES (NULL, '11323', 'Wahl', 'f', 'Wahl', 'Wahl', 'Wahl', 'Wahl', 'Wahlen', 'Wahlen', 'Wahlen', 'Wahlen', '')
INSERT INTO nouns VALUES (NULL, '11293', 'Rest', 'm', 'Rest', 'Rests', 'Rest', 'Rest', 'Reste', 'Reste', 'Resten', 'Reste', '')
INSERT INTO nouns VALUES (NULL, '11258', 'Gefühl', 'n', 'Gefühl', 'Gefühls', 'Gefühl', 'Gefühl', 'Gefühle', 'Gefühle', 'Gefühlen', 'Gefühle', '')
INSERT INTO nouns VALUES (NULL, '11219', 'Schlüssel', 'm', 'Schlüssel', 'Schlüssels', 'Schlüssel', 'Schlüssel', 'Schlüssel', 'Schlüssel', 'Schlüsseln', 'Schlüssel', '')
INSERT INTO nouns VALUES (NULL, '10960', 'Zukunft', 'f', 'Zukunft', 'Zukunft', 'Zukunft', 'Zukunft', 'Zukünfte', 'Zukünfte', 'Zukünften', 'Zukünfte', '')
INSERT INTO nouns VALUES (NULL, '10939', 'Party', 'f', 'Party', 'Party', 'Party', 'Party', 'Partys', 'Partys', 'Partys', 'Partys', '')
INSERT INTO nouns VALUES (NULL, '10768', 'Gefängnis', 'n', 'Gefängnis', 'Gefängnisses', 'Gefängnis', 'Gefängnis', 'Gefängnisse', 'Gefängnisse', 'Gefängnissen', 'Gefängnisse', '')
INSERT INTO nouns VALUES (NULL, '10695', 'Schreiben', 'n', 'Schreiben', 'Schreibens', 'Schreiben', 'Schreiben', 'Schreiben', 'Schreiben', 'Schreiben', 'Schreiben', '')
INSERT INTO nouns VALUES (NULL, '10532', 'Krankenhaus', 'n', 'Krankenhaus', 'Krankenhauses', 'Krankenhaus', 'Krankenhaus', 'Krankenhäuser', 'Krankenhäuser', 'Krankenhäusern', 'Krankenhäuser', '')
INSERT INTO nouns VALUES (NULL, '10528', 'Wohnung', 'f', 'Wohnung', 'Wohnung', 'Wohnung', 'Wohnung', 'Wohnungen', 'Wohnungen', 'Wohnungen', 'Wohnungen', '')
INSERT INTO nouns VALUES (NULL, '10521', 'Person', 'f', 'Person', 'Person', 'Person', 'Person', 'Personen', 'Personen', 'Personen', 'Personen', '')
INSERT INTO nouns VALUES (NULL, '10492', 'Mist', 'm', 'Mist', 'Mists', 'Mist', 'Mist', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '10384', 'Boss', 'm', 'Boss', 'Bosses', 'Boss', 'Boss', 'Bosse', 'Bosse', 'Bossen', 'Bosse', '')
INSERT INTO nouns VALUES (NULL, '10374', 'Boden', 'm', 'Boden', 'Bodens', 'Boden', 'Boden', 'Böden', 'Böden', 'Böden', 'Böden', '')
INSERT INTO nouns VALUES (NULL, '10071', 'Idiot', 'm', 'Idiot', 'Idioten', 'Idioten', 'Idioten', 'Idioten', 'Idioten', 'Idioten', 'Idioten', '')
INSERT INTO nouns VALUES (NULL, '10062', 'Sicherheit', 'f', 'Sicherheit', 'Sicherheit', 'Sicherheit', 'Sicherheit', 'Sicherheiten', 'Sicherheiten', 'Sicherheiten', 'Sicherheiten', '')
INSERT INTO nouns VALUES (NULL, '9921', 'Mörder', 'm', 'Mörder', 'Mörders', 'Mörder', 'Mörder', 'Mörder', 'Mörder', 'Mördern', 'Mörder', '')
INSERT INTO nouns VALUES (NULL, '9915', 'Lachen', 'n', 'Lachen', 'Lachens', 'Lachen', 'Lachen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '9874', 'Geschehen', 'n', 'Geschehen', 'Geschehens', 'Geschehen', 'Geschehen', 'Geschehen', 'Geschehen', 'Geschehen', 'Geschehen', '')
INSERT INTO nouns VALUES (NULL, '9776', 'Geschäft', 'n', 'Geschäft', 'Geschäftes', 'Geschäft', 'Geschäft', 'Geschäfte', 'Geschäfte', 'Geschäften', 'Geschäfte', '')
INSERT INTO nouns VALUES (NULL, '9646', 'Liebling', 'm', 'Liebling', 'Lieblings', 'Liebling', 'Liebling', 'Lieblinge', 'Lieblinge', 'Lieblingen', 'Lieblinge', '')
INSERT INTO nouns VALUES (NULL, '9533', 'Lesen', 'n', 'Lesen', 'Lesens', 'Lesen', 'Lesen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '9506', 'Meinung', 'f', 'Meinung', 'Meinung', 'Meinung', 'Meinung', 'Meinungen', 'Meinungen', 'Meinungen', 'Meinungen', '')
INSERT INTO nouns VALUES (NULL, '9420', 'Schluss', 'm', 'Schluss', 'Schlusses', 'Schluss', 'Schluss', 'Schlüsse', 'Schlüsse', 'Schlüssen', 'Schlüsse', '')
INSERT INTO nouns VALUES (NULL, '9339', 'Verzeihung', 'f', 'Verzeihung', 'Verzeihung', 'Verzeihung', 'Verzeihung', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '9327', 'Arschloch', 'n', 'Arschloch', 'Arschloches', 'Arschloch', 'Arschloch', 'Arschlöcher', 'Arschlöcher', 'Arschlöchern', 'Arschlöcher', '')
INSERT INTO nouns VALUES (NULL, '9188', 'Kampf', 'm', 'Kampf', 'Kampfs', 'Kampf', 'Kampf', 'Kämpfe', 'Kämpfe', 'Kämpfen', 'Kämpfe', '')
INSERT INTO nouns VALUES (NULL, '9147', 'Team', 'n', 'Team', 'Teams', 'Team', 'Team', 'Teams', 'Teams', 'Teams', 'Teams', '')
INSERT INTO nouns VALUES (NULL, '8870', 'Tisch', 'm', 'Tisch', 'Tischs', 'Tisch', 'Tisch', 'Tische', 'Tische', 'Tischen', 'Tische', '')
INSERT INTO nouns VALUES (NULL, '8763', 'Traum', 'm', 'Traum', 'Traumes', 'Traum', 'Traum', 'Träume', 'Träume', 'Träumen', 'Träume', '')
INSERT INTO nouns VALUES (NULL, '8759', 'Auge', 'n', 'Auge', 'Auges', 'Auge', 'Auge', 'Augen', 'Augen', 'Augen', 'Augen', '')
INSERT INTO nouns VALUES (NULL, '8716', 'Hotel', 'n', 'Hotel', 'Hotels', 'Hotel', 'Hotel', 'Hotels', 'Hotels', 'Hotels', 'Hotels', '')
INSERT INTO nouns VALUES (NULL, '8602', 'Fenster', 'n', 'Fenster', 'Fensters', 'Fenster', 'Fenster', 'Fenster', 'Fenster', 'Fenstern', 'Fenster', '')
INSERT INTO nouns VALUES (NULL, '8588', 'Daddy', 'm', 'Daddy', 'Daddys', 'Daddy', 'Daddy', 'Daddys', 'Daddys', 'Daddys', 'Daddys', '')
INSERT INTO nouns VALUES (NULL, '8581', 'Handy', 'n', 'Handy', 'Handys', 'Handy', 'Handy', 'Handys', 'Handys', 'Handys', 'Handys', '')
INSERT INTO nouns VALUES (NULL, '8561', 'Bewegung', 'f', 'Bewegung', 'Bewegung', 'Bewegung', 'Bewegung', 'Bewegungen', 'Bewegungen', 'Bewegungen', 'Bewegungen', '')
INSERT INTO nouns VALUES (NULL, '8378', 'Augenblick', 'm', 'Augenblick', 'Augenblicks', 'Augenblick', 'Augenblick', 'Augenblicke', 'Augenblicke', 'Augenblicken', 'Augenblicke', '')
INSERT INTO nouns VALUES (NULL, '8330', 'Gefahr', 'f', 'Gefahr', 'Gefahr', 'Gefahr', 'Gefahr', 'Gefahren', 'Gefahren', 'Gefahren', 'Gefahren', '')
INSERT INTO nouns VALUES (NULL, '8315', 'Entscheidung', 'f', 'Entscheidung', 'Entscheidung', 'Entscheidung', 'Entscheidung', 'Entscheidungen', 'Entscheidungen', 'Entscheidungen', 'Entscheidungen', '')
INSERT INTO nouns VALUES (NULL, '8283', 'Leiche', 'f', 'Leiche', 'Leiche', 'Leiche', 'Leiche', 'Leichen', 'Leichen', 'Leichen', 'Leichen', '')
INSERT INTO nouns VALUES (NULL, '8259', 'Zug', 'm', 'Zug', 'Zuges', 'Zug', 'Zug', 'Züge', 'Züge', 'Zügen', 'Züge', '')
INSERT INTO nouns VALUES (NULL, '8251', 'Chef', 'm', 'Chef', 'Chefs', 'Chef', 'Chef', 'Chefs', 'Chefs', 'Chefs', 'Chefs', '')
INSERT INTO nouns VALUES (NULL, '8217', 'Bier', 'n', 'Bier', 'Bieres', 'Bier', 'Bier', 'Biere', 'Biere', 'Bieren', 'Biere', '')
INSERT INTO nouns VALUES (NULL, '8161', 'Fangen', 'n', 'Fangen', 'Fangens', 'Fangen', 'Fangen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '8127', 'Minute', 'f', 'Minute', 'Minute', 'Minute', 'Minute', 'Minuten', 'Minuten', 'Minuten', 'Minuten', '')
INSERT INTO nouns VALUES (NULL, '8105', 'Anfang', 'm', 'Anfang', 'Anfanges', 'Anfang', 'Anfang', 'Anfänge', 'Anfänge', 'Anfängen', 'Anfänge', '')
INSERT INTO nouns VALUES (NULL, '7903', 'Paris', '0', 'Paris', '—', '—', '—', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '7827', 'Tanzen', 'n', 'Tanzen', 'Tanzens', 'Tanzen', 'Tanzen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '7805', 'Partner', 'm', 'Partner', 'Partners', 'Partner', 'Partner', 'Partner', 'Partner', 'Partnern', 'Partner', '')
INSERT INTO nouns VALUES (NULL, '7772', 'Dame', 'f', 'Dame', 'Dame', 'Dame', 'Dame', 'Damen', 'Damen', 'Damen', 'Damen', '')
INSERT INTO nouns VALUES (NULL, '7750', 'Raum', 'm', 'Raum', 'Raums', 'Raum', 'Raum', 'Räume', 'Räume', 'Räumen', 'Räume', '')
INSERT INTO nouns VALUES (NULL, '7720', 'Schießen', 'n', 'Schießen', 'Schießens', 'Schießen', 'Schießen', 'Schießen', 'Schießen', 'Schießen', 'Schießen', '')
